Periodo,M1,M2,M3,M4,PIB Nominal
37622,719717017.7,2199341968,2411520247,2451545150,2581814.245
37653,707376873.6,2193188057,2392296017,2426113530,2581814.245
37681,714382417.1,2165133600,2377738956,2416371430,2581814.245
37712,702921409.5,2160440657,2374009434,2409664652,2626858.378
37742,711851230.1,2186149137,2390819908,2425545422,2626858.378
37773,727496498.3,2148802351,2375141331,2411462154,2626858.378
37803,722539884.1,2191210125,2421486624,2464554721,2590512.204
37834,720237740.5,2178263151,2417294582,2463028263,2590512.204
37865,723358643.5,2195512337,2451161011,2494511673,2590512.204
37895,731312557.6,2196196189,2448639040,2489268650,2692561.243
37926,765699246.1,2187834956,2449018674,2488896240,2692561.243
37956,857418364.2,2331594975,2607818731,2645095999,2692561.243
37987,811975918,2339289329,2564991154,2611785229,2782311.132
38018,804429647.4,2285732239,2532281631,2591187708,2782311.132
38047,796861660.5,2312217167,2540681785,2622618121,2782311.132
38078,799774807.4,2306755673,2549256765,2598577457,2960740.15
38108,816684885.4,2291715363,2542956730,2589911185,2960740.15
38139,849498926.4,2336357856,2611077096,2670053904,2960740.15
38169,830657826.8,2300126954,2577388741,2631472647,2948011.051
38200,824501677.8,2300666021,2557817160,2620076450,2948011.051
38231,832481290.2,2340295312,2548599026,2625096659,2948011.051
38261,844900914.9,2379130414,2605540709,2688796091,3080094.245
38292,865986082.3,2432524755,2613570128,2707165360,3080094.245
38322,946312797.1,2493275018,2715624840,2809007975,3080094.245
38353,908035091.6,2467608912,2667752473,2779174451,3020382.44
38384,903986453.7,2446272629,2660632644,2771518908,3020382.44
38412,890367065.1,2468978150,2674365281,2792831721,3020382.44
38443,890894217.5,2476323493,2675178735,2793418060,3214530.805
38473,892003008.8,2461296990,2670568899,2789241738,3214530.805
38504,929955320.6,2510152999,2719219807,2844573683,3214530.805
38534,924866787.2,2530217233,2751182872,2879277886,3191455.555
38565,916392444.5,2548081745,2750822939,2882813120,3191455.555
38596,924600729.5,2583841433,2805962562,2936753831,3191455.555
38626,934761855.5,2646976727,2867792326,2999144845,3323828.684
38657,962288428.1,2686753941,2895934010,3029507653,3323828.684
38687,1068139312,2847571536,3033053549,3169019576,3323828.684
38718,1019917763,2844250762,2993440327,3135131561,3366809.807
38749,1012587330,2877334284,3044877557,3198706257,3366809.807
38777,1032942320,2980422004,3163871164,3329175586,3366809.807
38808,1042284481,3048483722,3236141219,3417691290,3585889.442
38838,1047836111,3033323264,3243798943,3419337179,3585889.442
38869,1096855213,3072939063,3306298184,3485925940,3585889.442
38899,1091461936,3008830705,3252418723,3409114594,3567827.345
38930,1060740930,2985924210,3248576820,3393810226,3567827.345
38961,1074176151,2996147269,3269032822,3422090961,3567827.345
38991,1067786693,3001393662,3241585282,3401378027,3654059.309
39022,1117490224,3029332577,3306558213,3478285175,3654059.309
39052,1218196212,3203214575,3499687088,3676037795,3654059.309
39083,1145328848,3157546039,3394840359,3575554047,3641330.491
39114,1130788211,3182388232,3402686408,3583742507,3641330.491
39142,1144618543,3208342307,3467830071,3659995688,3641330.491
39173,1126302579,3168402699,3405540200,3595898097,3828826.921
39203,1132230566,3202547655,3465365921,3668240254,3828826.921
39234,1173513684,3257091854,3484102396,3677291711,3828826.921
39264,1162624881,3244411352,3468044296,3676038655,3839556.627
39295,1172696609,3321093759,3606460805,3816403710,3839556.627
39326,1198792698,3330380293,3589926854,3816091600,3839556.627
39356,1178607329,3364182525,3622357545,3853925366,4029053.31
39387,1212874658,3425921998,3685052187,3938412800,4029053.31
39417,1349790076,3559334856,3808118453,4069571448,4029053.31
39448,1267859659,3559901990,3819358984,4117810680,3927371.662
39479,1253250279,3553857620,3810129333,4124363966,3927371.662
39508,1231223441,3541257666,3800261651,4119809822,3927371.662
39539,1231574620,3568563980,3861196063,4185379739,4240353.476
39569,1235484205,3645158792,3931750257,4251449779,4240353.476
39600,1242487027,3649332257,3914688441,4230063521,4240353.476
39630,1232771264,3665262001,3985901797,4336440512,4161592.894
39661,1235888354,3625451382,3931097436,4306927606,4161592.894
39692,1240044574,3652276006,3940307284,4315010323,4161592.894
39722,1280698618,3773233845,4020882625,4351414093,4142475.676
39753,1336988462,3805039177,4085021645,4399287112,4142475.676
39783,1482728232,3972390752,4340072177,4660481303,4142475.676
39814,1416248742,3983477996,4371261026,4692168643,3885020.125
39845,1420748804,3987232481,4429589278,4727573822,3885020.125
39873,1403282963,3974376380,4394317694,4696226674,3885020.125
39904,1394809716,3969889246,4404234909,4707236532,3980789.591
39934,1405502624,3929565413,4351692066,4656478685,3980789.591
39965,1412155201,3970812165,4410751118,4702993428,3980789.591
39995,1416052316,3991646291,4451033650,4750449839,4065928.497
40026,1406616186,3894463303,4400205631,4708587599,4065928.497
40057,1408923740,3913068198,4385415370,4713628507,4065928.497
40087,1456830289,3968328795,4492278219,4838298036,4285278.915
40118,1481480152,3982432847,4511445668,4871388499,4285278.915
40148,1613450000,4130781440,4616366611,4988876194,4285278.915
40179,1547730010,4081855490,4531526690,4918091291,4261054.788
40210,1517869614,4094608048,4511611320,4919903357,4261054.788
40238,1524673469,4032744722,4506117243,4948233401,4261054.788
40269,1503990112,4019684815,4507718380,4996163235,4427424.808
40299,1526831442,4093547244,4580986425,5070400228,4427424.808
40330,1557126005,4132719561,4596013260,5090236268,4427424.808
40360,1562707324,4152034064,4653645362,5187667368,4448673.803
40391,1561715861,4231955534,4729850520,5286095438,4448673.803
40422,1575903554,4193951327,4700175225,5296003520,4448673.803
40452,1581896027,4294427496,4805584684,5471975546,4684682.829
40483,1627355714,4297482581,4734208429,5414738054,4684682.829
40513,1831591445,4442009702,4886367969,5618257399,4684682.829
40544,1728772138,4431859293,4890732744,5624044046,4636555.939
40575,1723622269,4441379304,4892512638,5666671669,4636555.939
40603,1734597226,4444644901,4884753169,5693473963,4636555.939
40634,1742346200,4476820114,4928006940,5795276082,4791989.543
40664,1725414015,4470236062,4948969396,5883959500,4791989.543
40695,1786661865,4527262924,5021114023,5957182547,4791989.543
40725,1773596721,4565834755,5055871255,6038803390,4880579.119
40756,1770802580,4608944109,5156864474,6217445171,4880579.119
40787,1878140344,4631368843,5197419460,6203314946,4880579.119
40817,1860381606,4722292966,5310571212,6359056315,5244977.361
40848,1896333582,4786314214,5330381785,6385071461,5244977.361
40878,2081526298,4960125963,5547991481,6696737943,5244977.361
40909,1977024819,4963954577,5531718869,6756553373,5137500.87
40940,1938067673,4967753450,5535900386,6788577273,5137500.87
40969,2025670843,5063813574,5647415562,6909560156,5137500.87
41000,1993418065,5027747965,5604362326,6944225441,5236904.072
41030,2024555007,5055211379,5685210098,7037153565,5236904.072
41061,2103633907,5100292843,5781908370,7208221851,5236904.072
41091,2045683290,5104114983,5790815652,7304817169,5256920.572
41122,2065560499,5123551112,5833695350,7348650360,5256920.572
41153,2076104428,5091448045,5809012599,7415432734,5256920.572
41183,2051920924,5187025104,5881732296,7516286880,5459013.931
41214,2134858980,5190395258,5900524185,7590296811,5459013.931
41244,2278174708,5306754531,6004541370,7814348863,5459013.931
41275,2173269543,5293968556,6034080966,7922843535,5256582.488
41306,2154134555,5297301366,5977103115,7887801951,5256582.488
41334,2174771787,5319918052,6041747488,8037338888,5256582.488
41365,2142217471,5285413686,5937202553,8024956180,5400050.961
41395,2171176314,5326721542,6054674798,8081487987,5400050.961
41426,2211663709,5469573182,6137825844,8032965483,5400050.961
41456,2207369361,5520228165,6177329062,8083107684,5401145.616
41487,2239638324,5554395124,6285791397,8166603099,5401145.616
41518,2245970278,5534930381,6280561210,8238401883,5401145.616
41548,2214060389,5600967124,6421696745,8376027734,5645137.04
41579,2344972158,5698579403,6538246290,8510125840,5645137.04
41609,2511368572,5872306248,6608001198,8648388935,5645137.04
41640,2453893755,5881668900,6616094725,8614377567,5580393.607
41671,2438087944,5859314860,6642185576,8748159375,5580393.607
41699,2445032397,5852057425,6629092246,8738105204,5580393.607
41730,2460979495,5967748671,6716193109,8786498983,5805327.671
41760,2489140491,5990793818,6730362778,8891906772,5805327.671
41791,2504596298,6060946403,6847905053,9050303339,5805327.671
41821,2531496077,6111404449,6906263244,9166899478,5817756.295
41852,2545089854,6123665718,6942106216,9183766572,5817756.295
41883,2556416712,6114631328,6902129575,9130298392,5817756.295
41913,2618525167,6163058349,7088509871,9368578752,6094977.81
41944,2711723106,6208067094,7136480700,9535566621,6094977.81
41974,2876506247,6356234194,7231689758,9630957416,6094977.81
42005,2887393059,6497554674,7336186738,9814038682,5922129.829
42036,2869132683,6483423543,7357311049,9807460206,5922129.829
42064,2884130824,6418897094,7271476164,9666351336,5922129.829
42095,2922876605,6476126231,7395799967,9789984920,6156606.924
42125,2941241425,6536224878,7492813421,9892928856,6156606.924
42156,2967522802,6537726406,7488082796,9858297954,6156606.924
42186,3023155178,6548994514,7533212348,9929652200,6219557.754
42217,3052866101,6551246163,7543636464,9958348276,6219557.754
42248,3056561053,6558231868,7470464397,9883588125,6219557.754
42278,3103509535,6614957229,7597419847,9967876775,6436984.513
42309,3129911043,6515031607,7539257446,9857137420,6436984.513
42339,3348743500,6761044535,7769928305,10119051450,6436984.513
42370,3296228415,6804560202,7877380405,10237162102,6325995.787
42401,3272357666,6771465678,7848307435,10194510396,6325995.787
42430,3301177621,6816853593,7824719315,10160873247,6325995.787
42461,3318515721,6879613016,7849323982,10188615938,6656693.346
42491,3381895447,6987906902,7942800881,10183335454,6656693.346
42522,3440349801,7119001193,8073066967,10257839803,6656693.346
42552,3456182318,7168971857,8131866094,10314304744,6718214.056
42583,3469969234,7116798713,8084354435,10279248450,6718214.056
42614,3488334775,7231920684,8254531377,10567747940,6718214.056
42644,3513857741,7269977360,8225793511,10515082025,7123231.371
42675,3650474085,7381047628,8380701288,10613188582,7123231.371
42705,3868310952,7662999027,8581481845,10811214960,7123231.371
42736,3811392752,7603905361,8566037535,10832688936,7099258.537
42767,3798023998,7587829341,8541722040,10861360016,7099258.537
42795,3783838369,7540815124,8581697755,10931462896,7099258.537
42826,3812359643,7555699223,8598752388,10949605002,7271504.443
42856,3739860928,7559946604,8548068502,10868736170,7271504.443
42887,3805689580,7676700269,8732556783,11068595775,7271504.443
42917,3822383203,7740065390,8882335581,11183729491,7234881.012
42948,3777435858,7698045372,8795875283,11092873184,7234881.012
42979,3859419791,7846367662,8975586670,11327869556,7234881.012
43009,3920568309,7935068634,8993363453,11309783955,7610214.404
43040,3994732947,8061705114,9162047114,11476959697,7610214.404
43070,4264017582,8394065090,9494959091,11712255875,7610214.404
43101,4075871704,8236764222,9204188799,11438454191,7571068.615
43132,4075774261,8262795220,9274968547,11469513247,7571068.615
43160,4138523788,8306747097,9511455277,11775566217,7571068.615
43191,4142745967,8399109746,9524170807,11805418988,7881947.868
43221,4154520320,8467697884,9620499044,11902190438,7881947.868
43252,4286011488,8567406925,9731594096,11989482394,7881947.868
43282,4173476692,8434727584,9654408147,11934042720,7769317.368
43313,4197524436,8506482676,9731622039,11977004592,7769317.368
43344,4159127404,8508985694,9776009859,12052456172,7769317.368
43374,4204528593,8549110646,9823120423,11985668398,8099675.505
43405,4350488324,8701307648,9979321961,12158717849,8099675.505
43435,4492216320,8815667166,10095006309,12262977268,8099675.505
43466,4323954421,8702653500,10063951810,12351464248,7990498.461
43497,4306875853,8744413483,10033608388,12334092233,7990498.461
43525,4315849487,8826482786,10128770330,12475416806,7990498.461
43556,4290374415,8776012098,10101381473,12410272986,8107960.259
43586,4338162026,8902391032,10270966162,12628224742,8107960.259
43617,4351788055,8934026063,10323399631,12630959820,8107960.259
43647,4311122442,8923500139,10304261626,12597073849,7987529.746
43678,4390415278,9087065056,10557492347,12910071904,7987529.746
43709,4331168999,9046367223,10543226792,12891002791,7987529.746
43739,4337305956,8987117998,10538725032,12907410127,8232854.206
43770,4511911114,9124889991,10694387974,13007774199,8232854.206
43800,4702035012,9315954192,10768143122,13190038750,8232854.206
