MES,INF,DES,CETES91
Ene 1985,60.75,5.2,48.33
Feb 1985,59.04,5.7,49.66
Mar 1985,58.43,4.8,57.58
Abr 1985,56.53,4.5,59.3
May 1985,55.1,4.4,59.95
Jun 1985,53.43,3.9,64.67
Jul 1985,53.73,4.4,70.91
Ago 1985,56.02,4.6,73.91
Sep 1985,57.55,4.8,69.48
Oct 1985,58.02,4.1,66.6
Nov 1985,59.82,3.8,69.1
Dic 1985,63.75,3.4,74.8
Ene 1986,65.92,4,75.3
Feb 1986,66.38,4,76.48
Mar 1986,67.62,4.2,79.38
Abr 1986,71.11,3.9,80.86
May 1986,76.44,3.5,81.01
Jun 1986,83.17,3.9,85.88
Jul 1986,85.84,5.5,90.5
Ago 1986,92.25,4.3,
Sep 1986,95.96,5,
Oct 1986,99.58,5.2,108.08
Nov 1986,103.67,4.2,104.15
Dic 1986,105.75,3.8,105.48
Ene 1987,104.34,4.5,104.96
Feb 1987,109.76,4.7,104.97
Mar 1987,113.69,4,101.81
Abr 1987,120.86,4.4,99.55
May 1987,125,3.7,98.44
Jun 1987,126.73,3.8,98.37
Jul 1987,133.44,4.1,96.14
Ago 1987,133.88,3.6,95.9
Sep 1987,135.18,4.1,95.43
Oct 1987,141,3.9,96.46
Nov 1987,143.65,3.2,110.82
Dic 1987,159.17,2.6,131.1
Ene 1988,176.83,3.6,157.63
Feb 1988,179.73,3.3,153.92
Mar 1988,175.83,3.5,77.77
Abr 1988,161.44,3.8,53.82
May 1988,147.82,3.4,46.24
Jun 1988,135.81,3.7,33.1
Jul 1988,121.79,4,32.45
Ago 1988,106.92,3.5,32.45
Sep 1988,95.24,4,32.45
Oct 1988,81.59,3.5,32.45
Nov 1988,70.5,3.3,
Dic 1988,51.66,2.9,51.47
Ene 1989,34.56,3.5,50.66
Feb 1989,25.89,3,49.4
Mar 1989,21.05,2.9,48.81
Abr 1989,19.2,3,51.55
May 1989,18.54,3,53.83
Jun 1989,17.58,2.8,54.99
Jul 1989,16.81,3.1,36.42
Ago 1989,16.85,3.1,36.43
Sep 1989,17.3,3.3,35.73
Oct 1989,18.13,2.7,39.18
Nov 1989,18.21,2.4,40.07
Dic 1989,19.7,2.3,40.19
Ene 1990,22.48,2.6,40.25
Feb 1990,23.57,2.4,43.03
Mar 1990,24.4,2.4,45.16
Abr 1990,24.43,2.7,44.32
May 1990,24.89,2.7,38
Jun 1990,26.11,3,33.27
Jul 1990,27.13,3.6,31.76
Ago 1990,28.08,3,30.54
Sep 1990,28.68,2.8,31.54
Oct 1990,28.62,3.3,30.34
Nov 1990,30.21,2.3,26.29
Dic 1990,29.93,2.1,25.84
Ene 1991,27.11,2.8,23.93
Feb 1991,26.46,2.5,23.33
Mar 1991,26.04,2.9,22.51
Abr 1991,25.45,2.6,21.43
May 1991,24.51,2.3,20.15
Jun 1991,23.1,2.1,18.53
Jul 1991,21.97,2.7,18.64
Ago 1991,20.76,3.2,17.68
Sep 1991,20.25,3.1,18.72
Oct 1991,19.92,3.2,18.38
Nov 1991,19.72,2.7,17.24
Dic 1991,18.79,2.2,17.33
Ene 1992,17.95,2.9,15.84
Feb 1992,17.3,3.2,15.13
Mar 1992,16.82,2.7,11.73
Abr 1992,16.64,2.7,11.86
May 1992,16.28,2.9,13.1
Jun 1992,15.85,2.7,14.84
Jul 1992,15.56,3.1,16.99
Ago 1992,15.46,2.5,17.29
Sep 1992,15.32,2.8,18.63
Oct 1992,14.82,2.8,19.49
Nov 1992,12.96,2.9,18.23
Dic 1992,11.94,2.2,17.53
Ene 1993,11.32,3.2,18.3
Feb 1993,10.91,3.5,18.75
Mar 1993,10.44,3.6,17.98
Abr 1993,10.09,3,16.74
May 1993,10,3.3,16.34
Jun 1993,9.87,3.2,15.95
Jul 1993,9.7,3.6,14.73
Ago 1993,9.62,3.9,14.1
Sep 1993,9.48,4,14.12
Oct 1993,9.14,3.7,13.55
Nov 1993,8.72,3.2,13.72
Dic 1993,8.01,2.9,11.71
Ene 1994,7.5,3.8,10.75
Feb 1994,7.18,3.7,9.8
Mar 1994,7.1,3.6,10.31
Abr 1994,7.01,3.8,15.92
May 1994,6.92,3.2,17.44
Jun 1994,6.85,3.3,16.74
Jul 1994,6.81,3.9,17.38
Ago 1994,6.74,3.6,14.76
Sep 1994,6.71,3.8,14.15
Oct 1994,6.83,3.9,13.98
Nov 1994,6.93,3.9,14.54
Dic 1994,7.05,3.2,19.62
Ene 1995,10.23,4.5,39.23
Feb 1995,14.31,5.3,41.65
Mar 1995,20.43,5.7,71.2
Abr 1995,29.39,6.3,71.5
May 1995,34.15,6.6,54.71
Jun 1995,37.72,6.6,47.31
Jul 1995,39.91,7.3,39.72
Ago 1995,41.57,7.6,35.88
Sep 1995,43.48,7.3,34.33
Oct 1995,45.66,6.7,41.2
Nov 1995,48.46,5.8,54.19
Dic 1995,51.97,5.5,48.01
Ene 1996,51.72,6.4,41.57
Feb 1996,48.95,6.3,40.66
Mar 1996,43.75,6,43.05
Abr 1996,36.93,5.9,37.15
May 1996,33.83,5.4,31.07
Jun 1996,31.82,5.6,29.64
Jul 1996,31.03,5.8,31.66
Ago 1996,30.6,5.3,29.16
Sep 1996,30,5.5,27.79
Oct 1996,28.97,5.2,27.68
Nov 1996,27.77,4.8,28.94
Dic 1996,27.7,4.1,26.51
Ene 1997,26.44,4.5,24.6
Feb 1997,25.64,4.22,21.96
Mar 1997,24.46,4.19,22.32
Abr 1997,22.33,4.29,22.37
May 1997,21.23,3.9,20.59
Jun 1997,20.35,3.4,21.4
Jul 1997,19.7,4.09,19.4
Ago 1997,19.18,3.5,20.15
Sep 1997,18.76,3.41,20.51
Oct 1997,18.24,3.23,19.91
Nov 1997,17.77,3.27,22.01
Dic 1997,15.72,2.82,19.88
Ene 1998,15.27,3.59,19.37
Feb 1998,15.35,3.53,19.63
Mar 1998,15.27,3.39,20.76
Abr 1998,15.1,3.05,19.47
May 1998,14.97,3.2,18.85
Jun 1998,15.31,3.36,20.99
Jul 1998,15.41,3.2,21.82
Ago 1998,15.5,3.02,25.22
Sep 1998,15.92,3.28,41.9
Oct 1998,16.65,3.11,37.53
Nov 1998,17.41,2.59,34.3
Dic 1998,18.61,2.6,34.35
Ene 1999,19.02,2.85,32.27
Feb 1999,18.54,3.2,28.72
Mar 1999,18.26,2.71,23.86
Abr 1999,18.23,2.7,21.05
May 1999,18.01,2.44,21.02
Jun 1999,17.39,2.58,21.35
Jul 1999,17.04,2.26,20.78
Ago 1999,16.58,2.49,21.49
Sep 1999,15.83,2.24,21.34
Oct 1999,14.91,2.5,20.3
Nov 1999,13.92,2.09,18.68
Dic 1999,12.32,2,17.65
Ene 2000,11.02,2.28,17.43
Feb 2000,10.52,2.43,16.44
Mar 2000,10.11,2.15,14.46
Abr 2000,9.73,2.45,14.37
May 2000,9.48,2.14,15.58
Jun 2000,9.41,2.11,16.61
Jul 2000,9.12,2.03,14.62
Ago 2000,9.1,2.58,15.71
Sep 2000,8.85,2.51,16.15
Oct 2000,8.91,1.97,17.06
Nov 2000,8.87,2,18.01
Dic 2000,8.96,1.9,17.41
Ene 2001,8.11,2.31,18.5
Feb 2001,7.09,2.83,18.07
Mar 2001,7.17,2.33,16.47
Abr 2001,7.11,2.26,15.4
May 2001,6.95,2.47,12.61
Jun 2001,6.57,2.28,10.27
Jul 2001,5.88,2.44,10.25
Ago 2001,5.93,2.32,8.54
Sep 2001,6.14,2.49,10.88
Oct 2001,5.89,2.93,9.68
Nov 2001,5.39,2.41,8.69
Dic 2001,4.4,2.46,7.53
Ene 2002,4.79,3.04,7.35
Feb 2002,4.79,2.64,8.17
Mar 2002,4.66,2.77,7.31
Abr 2002,4.7,2.75,6.16
May 2002,4.68,2.68,6.69
Jun 2002,4.94,2.32,7.49
Jul 2002,5.51,2.93,7.88
Ago 2002,5.29,2.77,7.07
Sep 2002,4.95,3.09,7.82
Oct 2002,4.94,2.66,8.23
Nov 2002,5.39,2.64,7.83
Dic 2002,5.7,2.12,7.27
Ene 2003,5.16,2.72,8.69
Feb 2003,5.52,2.74,8.86
Mar 2003,5.64,2.82,9.12
Abr 2003,5.25,2.95,8
May 2003,4.7,2.74,5.75
Jun 2003,4.27,3.27,5.37
Jul 2003,4.13,3.52,5.27
Ago 2003,4.04,3.96,5.11
Sep 2003,4.04,3.87,5.2
Oct 2003,3.96,3.63,5.38
Nov 2003,3.98,3.8,5.23
Dic 2003,3.98,2.96,6.18
Ene 2004,4.2,3.81,5.11
Feb 2004,4.53,3.92,5.63
Mar 2004,4.23,3.86,6.21
Abr 2004,4.21,3.58,5.96
May 2004,4.29,3.48,7.08
Jun 2004,4.37,3.78,7.26
Jul 2004,4.49,3.75,7.3
Ago 2004,4.82,4.35,7.5
Sep 2004,5.06,4.01,7.75
Oct 2004,5.4,3.6,8.11
Nov 2004,5.43,3.78,8.58
Dic 2004,5.19,3.04,8.72
Ene 2005,4.54,3.95,8.74
Feb 2005,4.27,3.77,9.31
Mar 2005,4.39,3.63,9.74
Abr 2005,4.6,3.36,10
May 2005,4.6,3.30,9.92
Jun 2005,4.33,3.48,9.76
Jul 2005,4.47,3.92,9.74
Ago 2005,3.95,3.67,9.69
Sep 2005,3.51,3.58,9.14
Oct 2005,3.05,3.39,8.95
Nov 2005,2.91,2.94,8.76
Dic 2005,3.33,2.77,8.2
Ene 2006,3.94,3.48,7.8
Feb 2006,3.75,3.75,7.57
Mar 2006,3.41,3.31,7.38
Abr 2006,3.2,3.20,7.28
May 2006,3,2.84,7.12
Jun 2006,3.18,3.26,7.33
Jul 2006,3.06,4.01,7.18
Ago 2006,3.47,3.87,7.17
Sep 2006,4.09,4.00,7.18
Oct 2006,4.29,3.82,7.21
Nov 2006,4.09,3.50,7.16
Dic 2006,4.05,3.32,7.16
Ene 2007,3.98,4.05,7.19
Feb 2007,4.11,4.05,7.19
Mar 2007,4.21,3.73,7.21
Abr 2007,3.99,3.51,7.15
May 2007,3.95,3.15,7.41
Jun 2007,3.98,3.28,7.38
Jul 2007,4.14,3.79,7.34
Ago 2007,4.03,3.83,7.38
Sep 2007,3.79,3.76,7.36
Oct 2007,3.74,3.77,7.43
Nov 2007,3.93,3.35,7.6
Dic 2007,3.76,3.11,7.6
Ene 2008,3.7,4.12,7.58
Feb 2008,3.72,3.89,7.51
Mar 2008,4.25,3.61,7.47
Abr 2008,4.55,3.48,7.54
May 2008,4.95,3.29,7.59
Jun 2008,5.26,3.37,7.79
Jul 2008,5.39,4.13,8.21
Ago 2008,5.57,4.06,8.35
Sep 2008,5.47,4.14,8.32
Oct 2008,5.78,4.17,8.13
Nov 2008,6.23,4.32,7.96
Dic 2008,6.53,4.02,8.2
Ene 2009,6.28,5.01,7.66
Feb 2009,6.2,5.24,7.32
Mar 2009,6.04,4.66,7.22
Abr 2009,6.17,5.06,5.99
May 2009,5.98,5.23,5.24
Jun 2009,5.74,4.98,5.03
Jul 2009,5.44,5.82,4.69
Ago 2009,5.08,6.15,4.59
Sep 2009,4.89,6.42,4.6
Oct 2009,4.5,5.67,4.64
Nov 2009,3.86,5.11,4.61
Dic 2009,3.57,4.73,4.6
Ene 2010,4.46,5.76,4.62
Feb 2010,4.83,5.28,4.64
Mar 2010,4.97,4.74,4.64
Abr 2010,4.27,5.35,4.63
May 2010,3.92,5.00,4.64
Jun 2010,3.69,4.92,4.66
Jul 2010,3.64,5.59,4.64
Ago 2010,3.68,5.42,4.64
Sep 2010,3.7,5.66,4.61
Oct 2010,4.02,5.48,4.39
Nov 2010,4.32,5.17,4.25
Dic 2010,4.4,4.94,4.53
Ene 2011,3.78,5.34,4.44
Feb 2011,3.57,5.34,4.29
Mar 2011,3.04,4.64,4.32
Abr 2011,3.36,5.13,4.39
May 2011,3.25,5.18,4.45
Jun 2011,3.28,5.40,4.39
Jul 2011,3.55,5.48,4.27
Ago 2011,3.42,5.71,4.22
Sep 2011,3.14,5.43,4.28
Oct 2011,3.2,4.99,4.37
Nov 2011,3.48,4.96,4.37
Dic 2011,3.82,4.51,4.44
Ene 2012,4.05,4.88,4.46
Feb 2012,3.87,5.28,4.39
Mar 2012,3.73,4.52,4.43
Abr 2012,3.41,4.86,4.35
May 2012,3.85,4.67,4.39
Jun 2012,4.34,4.75,4.46
Jul 2012,4.42,4.99,4.41
Ago 2012,4.57,5.33,4.32
Sep 2012,4.77,4.91,4.27
Oct 2012,4.6,5.03,4.35
Nov 2012,4.18,5.05,4.46
Dic 2012,3.57,4.40,4.21
Ene 2013,3.25,5.41,4.3
Feb 2013,3.55,4.75,4.19
Mar 2013,4.25,4.48,4
Abr 2013,4.65,4.96,3.89
May 2013,4.63,4.91,3.73
Jun 2013,4.09,5.00,3.83
Jul 2013,3.47,5.13,3.89
Ago 2013,3.46,5.18,3.89
Sep 2013,3.39,5.31,3.68
Oct 2013,3.36,5.01,3.47
Nov 2013,3.62,4.48,3.48
Dic 2013,3.97,4.27,3.41
Ene 2014,4.48,5.07,3.41
Feb 2014,4.23,4.66,3.39
Mar 2014,3.76,4.80,3.29
Abr 2014,3.5,4.85,3.37
May 2014,3.51,4.94,3.42
Jun 2014,3.75,4.82,3.08
Jul 2014,4.07,5.47,2.9
Ago 2014,4.15,5.19,2.89
Sep 2014,4.22,5.09,2.86
Oct 2014,4.3,4.78,2.95
Nov 2014,4.17,4.53,2.92
Dic 2014,4.08,3.76,2.92
Ene 2015,3.07,4.51,2.91
Feb 2015,3,4.33,2.94
Mar 2015,3.14,3.86,3.12
Abr 2015,3.06,4.31,3.09
May 2015,2.88,4.45,3.09
Jun 2015,2.87,4.41,3.12
Jul 2015,2.74,4.72,3.13
Ago 2015,2.59,4.68,3.35
Sep 2015,2.52,4.50,3.33
Oct 2015,2.48,4.55,3.13
Nov 2015,2.21,3.96,3.22
Dic 2015,2.13,3.96,3.29
Ene 2016,2.61,4.24,3.3
Feb 2016,2.87,4.15,3.53
Mar 2016,2.6,3.74,3.91
Abr 2016,2.54,3.80,3.83
May 2016,2.6,4.03,3.94
Jun 2016,2.54,3.93,4.14
Jul 2016,2.65,4.01,4.39
Ago 2016,2.73,4.00,4.36
Sep 2016,2.97,4.14,4.48
Oct 2016,3.06,3.67,4.85
Nov 2016,3.31,3.51,5.47
Dic 2016,3.36,3.37,5.87
Ene 2017,4.72,3.59,6.25
Feb 2017,4.86,3.37,6.37
Mar 2017,5.35,3.19,6.56
Abr 2017,5.82,3.46,6.66
May 2017,6.16,3.56,6.82
Jun 2017,6.31,3.27,7.05
Jul 2017,6.44,3.41,7.08
Ago 2017,6.66,3.53,7.11
Sep 2017,6.35,3.60,7.09
Oct 2017,6.37,3.50,7.09
Nov 2017,6.63,3.42,7.13
Dic 2017,6.77,3.13,7.31
Ene 2018,5.55,3.39,7.36
Feb 2018,5.34,3.21,7.56
Mar 2018,5.04,2.94,7.65
Abr 2018,4.55,3.40,7.64
May 2018,4.51,3.22,7.74
Jun 2018,4.65,3.39,7.88
Jul 2018,4.81,3.48,7.9
Ago 2018,4.9,3.47,7.89
Sep 2018,5.02,3.60,7.92
Oct 2018,4.9,3.24,7.89
Nov 2018,4.72,3.26,8.23
Dic 2018,4.83,3.35,8.29
Ene 2019,4.37,3.57,8.23
Feb 2019,3.94,3.30,8.12
Mar 2019,4,3.25,8.09
Abr 2019,4.41,3.50,8.06
May 2019,4.28,3.51,8.22
Jun 2019,3.95,3.57,8.26
Jul 2019,3.78,3.71,8.16
Ago 2019,3.16,3.74,7.99
Sep 2019,3,3.80,7.7
Oct 2019,3.02,3.65,7.58
Nov 2019,2.97,3.44,7.47
Dic 2019,2.83,2.91,7.31
Ene 2020,3.24,3.79,7.14
Feb 2020,3.7,3.57,6.93
Mar 2020,3.25,2.94,6.83
